bimestre,cve_edo,nom_edo,cve_mun,nom_mun,cve_loc,nom_loc,beca,fecha_alta
1,29,Tlaxcala,6,Calpulalpan,1,Heroica Ciudad de Calpulalpan,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,1,Heroica Ciudad de Calpulalpan,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,1,Heroica Ciudad de Calpulalpan,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,1,Heroica Ciudad de Calpulalpan,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,1,Heroica Ciudad de Calpulalpan,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,1,Heroica Ciudad de Calpulalpan,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,1,Heroica Ciudad de Calpulalpan,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,1,Heroica Ciudad de Calpulalpan,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2025-02-24
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,6,Calpulalpan,18,Santiago Cuaula,1900.0,2024-10-23
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2024-10-23
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2024-10-23
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2024-10-23
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2024-10-23
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2024-10-23
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2024-10-23
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2024-10-23
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2024-10-23
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2024-10-23
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2024-10-23
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2025-02-24
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2025-02-24
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2024-10-23
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2024-10-23
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2024-10-23
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2024-10-23
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2025-02-24
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2025-02-24
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2024-10-23
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2025-02-24
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2025-02-24
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2025-02-24
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2025-02-24
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2024-10-23
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2025-02-24
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2024-10-23
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2025-02-24
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2024-10-23
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2024-10-23
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2025-02-24
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2024-10-23
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2024-10-23
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2024-10-23
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2024-10-23
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2024-10-23
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2025-02-24
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2024-10-23
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2024-10-23
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2024-10-23
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2024-10-23
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2024-10-23
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2024-10-23
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2024-10-23
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2024-10-23
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2025-02-24
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2024-10-23
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2025-02-24
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2024-10-23
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2025-02-24
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2024-10-23
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2025-02-24
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2025-02-24
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2025-02-24
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2024-10-23
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2025-02-24
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2024-10-23
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2024-10-23
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2025-02-24
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2025-02-24
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2025-02-24
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2025-02-24
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2025-02-24
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2025-02-24
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2025-02-24
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2025-02-24
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2025-02-24
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2025-02-24
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2025-02-24
1,29,Tlaxcala,7,El Carmen Tequexquitla,1,Villa de el Carmen Tequexquitla,1900.0,2025-02-24
