bimestre,cve_edo,nom_edo,cve_mun,nom_mun,cve_loc,nom_loc,beca,fecha_alta
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2024-10-23
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,138,Xmatkuil,1900.0,2025-02-24
1,31,Yucatan,50,Merida,144,Xcunya,1900.0,2024-10-23
1,31,Yucatan,50,Merida,144,Xcunya,1900.0,2025-02-24
1,31,Yucatan,50,Merida,144,Xcunya,1900.0,2025-02-24
1,31,Yucatan,50,Merida,144,Xcunya,1900.0,2025-02-24
1,31,Yucatan,50,Merida,144,Xcunya,1900.0,2024-10-23
1,31,Yucatan,50,Merida,144,Xcunya,1900.0,2024-10-23
1,31,Yucatan,50,Merida,144,Xcunya,1900.0,2024-10-23
1,31,Yucatan,50,Merida,144,Xcunya,1900.0,2024-10-23
1,31,Yucatan,50,Merida,144,Xcunya,1900.0,2024-10-23
1,31,Yucatan,50,Merida,144,Xcunya,1900.0,2024-10-23
1,31,Yucatan,50,Merida,144,Xcunya,1900.0,2024-10-23
1,31,Yucatan,50,Merida,144,Xcunya,1900.0,2024-10-23
1,31,Yucatan,50,Merida,144,Xcunya,1900.0,2024-10-23
1,31,Yucatan,50,Merida,144,Xcunya,1900.0,2025-02-24
1,31,Yucatan,50,Merida,144,Xcunya,1900.0,2024-10-23
1,31,Yucatan,50,Merida,144,Xcunya,1900.0,2025-02-24
1,31,Yucatan,50,Merida,144,Xcunya,1900.0,2025-02-24
1,31,Yucatan,50,Merida,144,Xcunya,1900.0,2024-10-23
1,31,Yucatan,50,Merida,144,Xcunya,1900.0,2024-10-23
1,31,Yucatan,50,Merida,144,Xcunya,1900.0,2024-10-23
1,31,Yucatan,50,Merida,144,Xcunya,1900.0,2024-10-23
1,31,Yucatan,50,Merida,144,Xcunya,1900.0,2024-10-23
1,31,Yucatan,50,Merida,144,Xcunya,1900.0,2025-02-24
1,31,Yucatan,50,Merida,144,Xcunya,1900.0,2025-02-24
1,31,Yucatan,50,Merida,144,Xcunya,1900.0,2025-02-24
1,31,Yucatan,50,Merida,144,Xcunya,1900.0,2025-02-24
1,31,Yucatan,50,Merida,144,Xcunya,1900.0,2025-02-24
1,31,Yucatan,50,Merida,144,Xcunya,1900.0,2024-10-23
1,31,Yucatan,50,Merida,144,Xcunya,1900.0,2024-10-23
1,31,Yucatan,50,Merida,144,Xcunya,1900.0,2024-10-23
1,31,Yucatan,50,Merida,144,Xcunya,1900.0,2025-02-24
1,31,Yucatan,50,Merida,144,Xcunya,1900.0,2025-02-24
1,31,Yucatan,50,Merida,144,Xcunya,1900.0,2025-02-24
1,31,Yucatan,50,Merida,144,Xcunya,1900.0,2025-02-24
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2025-02-24
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2025-02-24
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2025-02-24
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2025-02-24
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2025-02-24
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2025-02-24
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2025-02-24
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2025-02-24
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2025-02-24
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2025-02-24
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2025-02-24
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2025-02-24
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2025-02-24
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2025-02-24
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2025-02-24
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2025-02-24
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2025-02-24
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2025-02-24
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2025-02-24
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2025-02-24
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,51,Mococha,1,Mococha,1900.0,2024-10-23
1,31,Yucatan,52,Motul,1,Motul de Carrillo Puerto,1900.0,2025-02-24
1,31,Yucatan,52,Motul,1,Motul de Carrillo Puerto,1900.0,2025-02-24
1,31,Yucatan,52,Motul,1,Motul de Carrillo Puerto,1900.0,2024-10-23
1,31,Yucatan,52,Motul,1,Motul de Carrillo Puerto,1900.0,2025-02-24
1,31,Yucatan,52,Motul,1,Motul de Carrillo Puerto,1900.0,2025-02-24
1,31,Yucatan,52,Motul,1,Motul de Carrillo Puerto,1900.0,2024-10-25
